SDTM variable,Term,FHIR,code_snomed,label_snomed,comment
STUDYID,,,,,
DOMAIN,,not mapped,,,
USUBJID,,"subject
identifier",,,
HOSEQ,,not mapped,,,
HOREFID,,,,,identifies previous admissions for covid-19
HOTERM,Consultation for reason related to COVID-19,"class = AMB (ambulatory)
http://terminology.hl7.org/CodeSystem/v3-ActCode",,,relates to follow-up only
HOTERM,,serviceType = 397 (Outpatients) http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Visited a doctor due to COVID-19,"class = AMB (ambulatory)
http://terminology.hl7.org/CodeSystem/v3-ActCode",,,relates to follow-up only
HOTERM,,serviceType = 324 (Doctors) http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Visited a Healthcare Centre Due to COVID-19,"class = AMB (ambulatory)
http://terminology.hl7.org/CodeSystem/v3-ActCode",,,relates to follow-up only
HOTERM,,serviceType = 397 (Outpatients) http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Admission to Hospital Due to COVID-19,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Hospital Admission,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),relates only to previous admissions for covid-19 9130008 Previous (qualifier value) could be added somewhere
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,,reason.use = AD (Admitting Diagnosis) http://hl7.org/fhir/encounter-reason-use,,,
HOTERM,,diagnosis.condition,840539006,Disease caused by severe acute respiratory syndrome coronavirus 2 (disorder),
HOTERM,HOSPITALIZATION,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Hospitalization Due to COVID-19,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode
serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type
reason.use = AD (Admitting Diagnosis) http://hl7.org/fhir/encounter-reason-use",32485007,Hospital admission (procedure),relates to follow-up only
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,,reason.use = AD (Admitting Diagnosis) http://hl7.org/fhir/encounter-reason-use,,,
HOTERM,,diagnosis.condition,840539006,Disease caused by severe acute respiratory syndrome coronavirus 2 (disorder),
HOTERM,Hospitalization due to new COVID-19 infection,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),relates to follow-up only
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,,reason.use = AD (Admitting Diagnosis) http://hl7.org/fhir/encounter-reason-use,,,
HOTERM,,diagnosis.condition,840539006,Disease caused by severe acute respiratory syndrome coronavirus 2 (disorder),
HOTERM,Hospitalization with COVID-19 or Diagnosed with COVID19 during a hospital stay,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Hospitalization With COVID-19 or Diagnosed With COVID-19 During a Hospital Stay,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",32485007,Hospital admission (procedure),relates to follow-up only
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Re-Admission to Hospital or Health Facility,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",417005,Hospital re-admission (procedure),"not sure whether admission.ReAdmission = R (Re-admission indicator) makes sense to use here
http://terminology.hl7.org/CodeSystem/v2-0092"
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Re-admitted to hospital or health facility,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",417005,Hospital re-admission (procedure),"not sure whether admission.ReAdmission = R (Re-admission indicator) makes sense to use here
http://terminology.hl7.org/CodeSystem/v2-0092"
HOTERM,,serviceType = 557 Inpatients http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Transfer to another healthcare facility,,19712007,"Patient transfer, to another health care facility",
HOTERM,Transfer to other facility,,19712007,"Patient transfer, to another health care facility",
HOTERM,Transfer to the Health District,,19712007,"Patient transfer, to another health care facility",
HOTERM,TRANSFERRED TO OTHER FACILITY,,19712007,"Patient transfer, to another health care facility",
HOTERM,Admission to Intensive Care (ICU/ITU),"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",305351004,Admission to intensive care unit,"additional snomed mapping to class or type
Pediatric Intensive Care Medicine code 198 also available for those studies where we know were pediatric focussed"
HOTERM,,serviceType = 174 Intensive Care Medicine http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,Admitted to intensive care (ICU/ITU),"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",305351004,Admission to intensive care unit,additional snomed mapping to class or type
HOTERM,,serviceType = 174 Intensive Care Medicine http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,ICU OR HIGH DEPENDENCY UNIT,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",305351004,Admission to intensive care unit,additional snomed mapping to class or type
HOTERM,,serviceType = 174 Intensive Care Medicine http://hl7.org/fhir/ValueSet/service-type,,,
HOTERM,ICU or High Dependency Unit admission,"class = IMP (inpatient encounter)
http://terminology.hl7.org/CodeSystem/v3-ActCode",305351004,Admission to intensive care unit,additional snomed mapping to class or type
HOTERM,,serviceType = 174 Intensive Care Medicine http://hl7.org/fhir/ValueSet/service-type,,,
